,POP_ESTIMATE_2022,State,County
0,341619747,0,0
1,5201153.4,1,0
2,61254,1,1
3,252596.9,1,3
4,25323.65,1,5
5,22556.15,1,7
6,60999.8,1,9
7,10457.05,1,11
8,19116.25,1,13
9,118682.7,1,15
10,34940.2,1,17
11,25934.55,1,19
12,47031.1,1,21
13,12751,1,23
14,23078.9,1,25
15,14552.95,1,27
16,15729.65,1,29
17,56176.15,1,31
18,59484.85,1,33
19,11486.15,1,35
20,10420.15,1,37
21,38542.05,1,39
22,13351.65,1,41
23,92932.65,1,43
24,50782.6,1,45
25,37687.2,1,47
26,73797.95,1,49
27,91803.1,1,51
28,37582.65,1,53
29,105665.2,1,55
30,16520.95,1,57
31,32730.3,1,59
32,27453.6,1,61
33,7607.55,1,63
34,14960.9,1,65
35,18097.4,1,67
36,110782,1,69
37,54214.3,1,71
38,682045.25,1,73
39,14048.65,1,75
40,98274.95,1,77
41,34044.35,1,79
42,185293.35,1,81
43,113672.5,1,83
44,10022.45,1,85
45,18978.9,1,87
46,413655.15,1,89
47,19214.65,1,91
48,29884.9,1,93
49,101909.6,1,95
50,421697.3,1,97
51,19889.1,1,99
52,232021.05,1,101
53,127317.3,1,103
54,8236.9,1,105
55,19165.45,1,107
56,33839.35,1,109
57,23042,1,111
58,60019.9,1,113
59,96280.3,1,115
60,235868.9,1,117
61,12150.35,1,119
62,82721.6,1,121
63,42002.45,1,123
64,242699.5,1,125
65,65948.5,1,127
66,15500.05,1,129
67,10311.5,1,131
68,24349.9,1,133
69,751923.6,2,0
70,3482.95,2,13
71,5250.05,2,16
72,294324.65,2,20
73,18714.45,2,50
74,887.65,2,60
75,7045.85,2,63
76,2654.75,2,66
77,1625.65,2,68
78,4842.1,2,70
79,97739.9,2,90
80,2107.4,2,100
81,2345.2,2,105
82,32478.15,2,110
83,62207.25,2,122
84,14085.55,2,130
85,13038,2,150
86,8484.95,2,158
87,1416.55,2,164
88,116159.15,2,170
89,10081.9,2,180
90,11076.15,2,185
91,7609.6,2,188
92,3444,2,195
93,5791.25,2,198
94,8591.55,2,220
95,1109.05,2,230
96,7197.55,2,240
97,2121.75,2,275
98,717.5,2,282
99,5309.5,2,290
100,7543177.95,4,0
101,67067.8,4,1
102,128805.6,4,3
103,147661.5,4,5
104,55270.05,4,7
105,39749.5,4,9
106,9534.55,4,11
107,16918.65,4,12
108,4665312.1,4,13
109,226336.4,4,15
110,111366.25,4,17
111,1084037.95,4,19
112,475757.85,4,21
113,49979,4,23
114,252346.8,4,25
115,213038.05,4,27
116,3121778.95,5,0
117,16924.8,5,1
118,18812.85,5,3
119,43496.9,5,5
120,310435.6,5,7
121,39241.1,5,9
122,10389.4,5,11
123,4813.4,5,13
124,29460.55,5,15
125,10120.85,5,17
126,21781.25,5,19
127,14622.65,5,21
128,25916.1,5,23
129,7654.7,5,25
130,22771.4,5,27
131,21572.15,5,29
132,115843.45,5,31
133,62602.9,5,33
134,48238.55,5,35
135,17017.05,5,37
136,6346.8,5,39
137,11041.3,5,41
138,17334.8,5,43
139,130857.65,5,45
140,17703.8,5,47
141,12691.55,5,49
142,102592.25,5,51
143,18614,5,53
144,47609.2,5,55
145,19940.35,5,57
146,34034.1,5,59
147,12871.95,5,61
148,38894.65,5,63
149,14399.2,5,65
150,17039.6,5,67
151,65852.15,5,69
152,26652.05,5,71
153,6254.55,5,73
154,16611.15,5,75
155,8573.1,5,77
156,13238.9,5,79
157,12117.55,5,81
158,21785.35,5,83
159,77106.65,5,85
160,17923.15,5,87
161,17685.35,5,89
162,43615.8,5,91
163,39868.4,5,93
164,6728.1,5,95
165,8769.9,5,97
166,8386.55,5,99
167,7254.95,5,101
168,22601.25,5,103
169,10315.6,5,105
170,15686.6,5,107
171,10434.5,5,109
172,23058.4,5,111
173,19821.45,5,113
174,65667.65,5,115
175,8271.75,5,117
176,409124.65,5,119
177,19308.95,5,121
178,23013.3,5,123
179,130541.95,5,125
180,10051.15,5,127
181,8115.95,5,129
182,132286.5,5,131
183,16078.15,5,133
184,18255.25,5,135
185,12890.4,5,137
186,38695.8,5,139
187,16504.55,5,141
188,262455.35,5,143
189,79699.9,5,145
190,6201.25,5,147
191,20633.25,5,149
192,40005075.55,6,0
193,1669722.95,6,1
194,1219.75,6,3
195,42447.3,6,5
196,212486.6,6,7
197,47728.1,6,9
198,22461.85,6,11
199,1185890.15,6,13
200,27759.05,6,15
201,197462.15,6,17
202,1040569.75,6,19
203,29048.5,6,21
204,138385.25,6,23
205,183181.85,6,25
206,19185.95,6,27
207,939010.7,6,29
208,156806.55,6,31
209,69896.8,6,33
210,30651.6,6,35
211,9964166.45,6,37
212,164262.4,6,39
213,262418.45,6,41
214,17445.5,6,43
215,92028.6,6,45
216,297264.35,6,47
217,8724.8,6,49
218,13302.45,6,51
219,443679.45,6,53
220,137657.5,6,55
221,104851.35,6,57
222,3229963.6,6,59
223,428216.3,6,61
224,19835.8,6,63
225,2535749.55,6,65
226,1623774.25,6,67
227,69269.5,6,69
228,2248497.4,6,71
229,3358113.2,6,73
230,828648.95,6,75
231,813060.75,6,77
232,289064.35,6,79
233,747411.55,6,81
234,454933.95,6,83
235,1917719.65,6,85
236,270979.25,6,87
237,185453.25,6,89
238,3298.45,6,91
239,44751.5,6,93
240,459966.7,6,95
241,494716.25,6,97
242,565057.9,6,99
243,100966.6,6,101
244,66877.15,6,103
245,16176.55,6,105
246,489482.6,6,107
247,55895.3,6,109
248,853421.15,6,111
249,227668.9,6,113
250,86417.75,6,115
251,5985924.15,8,0
252,540765.4,8,1
253,17006.8,8,3
254,672203.2,8,5
255,14354.1,8,7
256,3517.8,8,9
257,5535,8,11
258,335654.7,8,13
259,78025.05,8,14
260,20729.6,8,15
261,1775.3,8,17
262,9589.9,8,19
263,7769.5,8,21
264,3694.1,8,23
265,5754.35,8,25
266,5469.4,8,27
267,32392.05,8,29
268,731083.3,8,31
269,2517.4,8,33
270,385387.7,8,35
271,56668.15,8,37
272,28495,8,39
273,759082.2,8,41
274,50862.55,8,43
275,63828.8,8,45
276,6039.3,8,47
277,16164.25,8,49
278,17699.7,8,51
279,795.4,8,53
280,7259.05,8,55
281,1334.55,8,57
282,590547.6,8,59
283,1459.6,8,61
284,7136.05,8,63
285,7511.2,8,65
286,58023.2,8,67
287,375947.45,8,69
288,14686.2,8,71
289,5647.75,8,73
290,21344.6,8,75
291,162601.9,8,77
292,955.3,8,79
293,13507.45,8,81
